#Processes;Avg. FT;L2 NormAvg CS;Avg TP 
5;7.8;17.8606;1;0.128205
30;8.93333;53.4228;1.66667;0.11194
55;7.74545;63.4035;1.43636;0.129108
80;9.075;88.7243;1.4625;0.110193
105;8.12381;92.4392;1.47619;0.123095
130;13.6923;192.083;1.64615;0.0730337
155;7.48387;104.048;1.49032;0.133621
180;7.91667;119.042;1.55;0.126316
205;8.79024;142.997;1.48293;0.113762
230;7.76087;130.457;1.51739;0.128852
255;7.36471;130.652;1.49804;0.135783
280;8.03571;153.154;1.49286;0.124444
305;7.89508;153.088;1.50164;0.126661
330;7.15152;143.819;1.48788;0.139831
355;7.56901;159.433;1.49296;0.132118
380;7.94211;175.106;1.5;0.125911
405;7.76296;176.567;1.56049;0.128817
430;8.03256;198.494;1.50465;0.124493
455;7.24176;170.942;1.5033;0.138088
480;7.53333;187.313;1.49167;0.132743
505;7.27921;181.989;1.49901;0.137378
530;7.54528;194.286;1.52642;0.132533
555;7.41441;192.896;1.49369;0.134872
580;7.22931;193.724;1.49655;0.138326
605;7.41983;203.02;1.56033;0.134774
630;7.37143;206.063;1.50476;0.135659
655;8.30687;245.196;1.50076;0.120382
680;7.69118;225.047;1.49265;0.130019
705;7.47801;223.065;1.5078;0.133725
730;7.4274;224.967;1.49726;0.134637
755;8.09007;250.256;1.58278;0.123608
780;7.30128;225.004;1.5;0.136962
805;7.91925;252.553;1.49689;0.126275
830;7.89518;254.553;1.50723;0.12666
855;7.50526;245.461;1.52749;0.13324
880;8.00114;267.853;1.5375;0.124982
905;7.72265;258.973;1.50497;0.129489
930;7.46989;253.434;1.49462;0.133871
955;7.72984;271.334;1.54764;0.129369
980;7.36122;258.43;1.52857;0.135847
1005;7.56119;269.19;1.49851;0.132254
1030;7.86893;284.1;1.49806;0.127082
1055;7.73555;279.77;1.49858;0.129273
1080;7.36389;269.464;1.49722;0.135798
1105;7.30226;271.645;1.58643;0.136944
1130;7.46637;282.402;1.49646;0.133934
1155;7.41818;284.454;1.53074;0.134804
1180;7.63644;293.821;1.5;0.130951
1205;7.43734;287.134;1.4971;0.134457
1230;7.39268;288.945;1.52764;0.135269
1255;7.58406;303.397;1.52112;0.131855
1280;7.54375;302.192;1.50156;0.13256
1305;7.859;330.542;1.49808;0.127243
1330;7.79699;324.878;1.52707;0.128255
1355;7.4059;304.908;1.53432;0.135027
1380;7.73841;323.39;1.50652;0.129226
1405;7.79431;333.327;1.49466;0.128299
1430;7.76573;330.531;1.51818;0.128771
1455;7.79725;334.893;1.50997;0.12825
1480;7.53581;322.371;1.50068;0.1327
